INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (892, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-05-14 00:00:00', 92, NULL, '/pub/92/issue/891', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-05-14 00:00:00', 92, 'issue-891', NULL, NULL, 80042, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (893, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-07-13 00:00:00', 93, NULL, '/pub/93/issue/892', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-07-13 00:00:00', 93, 'issue-892', NULL, NULL, 80043, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (894, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-09-11 00:00:00', 94, NULL, '/pub/94/issue/893', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-09-11 00:00:00', 94, 'issue-893', NULL, NULL, 80044, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (895, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-11-10 00:00:00', 95, NULL, '/pub/95/issue/894', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2126-11-10 00:00:00', 95, 'issue-894', NULL, NULL, 80045, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (896, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-01-09 00:00:00', 96, NULL, '/pub/96/issue/895', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-96', NULL, '2127-01-09 00:00:00', 96, 'issue-895', NULL, NULL, 80046, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (897, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-03-10 00:00:00', 97, NULL, '/pub/97/issue/896', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-03-10 00:00:00', 97, 'issue-896', NULL, NULL, 80047, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (898, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-05-09 00:00:00', 98, NULL, '/pub/98/issue/897', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-05-09 00:00:00', 98, 'issue-897', NULL, NULL, 80048, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (899, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-07-08 00:00:00', 99, NULL, '/pub/99/issue/898', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-07-08 00:00:00', 99, 'issue-898', NULL, NULL, 80049, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (900, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-09-06 00:00:00', 100, NULL, '/pub/100/issue/899', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-09-06 00:00:00', 100, 'issue-899', NULL, NULL, 80050, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (901, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2127-11-05 00:00:00', 1, NULL, '/pub/1/issue/900', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 900, '2127-11-05 00:00:00', 1, 'issue-900', NULL, NULL, 90001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (902, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-01-04 00:00:00', 2, NULL, '/pub/2/issue/901', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-01-04 00:00:00', 2, 'issue-901', NULL, NULL, 90002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (903, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-03-04 00:00:00', 3, NULL, '/pub/3/issue/902', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-03-04 00:00:00', 3, 'issue-902', NULL, NULL, 90003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (904, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-05-03 00:00:00', 4, NULL, '/pub/4/issue/903', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-05-03 00:00:00', 4, 'issue-903', NULL, NULL, 90004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (905, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-07-02 00:00:00', 5, NULL, '/pub/5/issue/904', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-07-02 00:00:00', 5, 'issue-904', NULL, NULL, 90005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (906, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-08-31 00:00:00', 6, NULL, '/pub/6/issue/905', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-6', NULL, '2128-08-31 00:00:00', 6, 'issue-905', NULL, NULL, 90006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (907, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-10-30 00:00:00', 7, NULL, '/pub/7/issue/906', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-10-30 00:00:00', 7, 'issue-906', NULL, NULL, 90007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (908, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-12-29 00:00:00', 8, NULL, '/pub/8/issue/907', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2128-12-29 00:00:00', 8, 'issue-907', NULL, NULL, 90008, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (909, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-02-27 00:00:00', 9, NULL, '/pub/9/issue/908', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-02-27 00:00:00', 9, 'issue-908', NULL, NULL, 90009, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (910, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-04-28 00:00:00', 10, NULL, '/pub/10/issue/909', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-04-28 00:00:00', 10, 'issue-909', NULL, NULL, 90010, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (911, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-06-27 00:00:00', 11, NULL, '/pub/11/issue/910', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-11', 910, '2129-06-27 00:00:00', 11, 'issue-910', NULL, NULL, 90011, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (912, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-08-26 00:00:00', 12, NULL, '/pub/12/issue/911', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-08-26 00:00:00', 12, 'issue-911', NULL, NULL, 90012, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (913, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-10-25 00:00:00', 13, NULL, '/pub/13/issue/912', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-10-25 00:00:00', 13, 'issue-912', NULL, NULL, 90013, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (914, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-12-24 00:00:00', 14, NULL, '/pub/14/issue/913', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2129-12-24 00:00:00', 14, 'issue-913', NULL, NULL, 90014, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (915, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-02-22 00:00:00', 15, NULL, '/pub/15/issue/914', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-02-22 00:00:00', 15, 'issue-914', NULL, NULL, 90015, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (916, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-04-23 00:00:00', 16, NULL, '/pub/16/issue/915', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-16', NULL, '2130-04-23 00:00:00', 16, 'issue-915', NULL, NULL, 90016, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (917, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-06-22 00:00:00', 17, NULL, '/pub/17/issue/916', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-06-22 00:00:00', 17, 'issue-916', NULL, NULL, 90017, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (918, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-08-21 00:00:00', 18, NULL, '/pub/18/issue/917', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-08-21 00:00:00', 18, 'issue-917', NULL, NULL, 90018, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (919, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-10-20 00:00:00', 19, NULL, '/pub/19/issue/918', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-10-20 00:00:00', 19, 'issue-918', NULL, NULL, 90019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (920, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-12-19 00:00:00', 20, NULL, '/pub/20/issue/919', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2130-12-19 00:00:00', 20, 'issue-919', NULL, NULL, 90020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (921, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-02-17 00:00:00', 21, NULL, '/pub/21/issue/920', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-21', 920, '2131-02-17 00:00:00', 21, 'issue-920', NULL, NULL, 90021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (922, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-04-18 00:00:00', 22, NULL, '/pub/22/issue/921', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-04-18 00:00:00', 22, 'issue-921', NULL, NULL, 90022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (923, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-06-17 00:00:00', 23, NULL, '/pub/23/issue/922', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-06-17 00:00:00', 23, 'issue-922', NULL, NULL, 90023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (924, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-08-16 00:00:00', 24, NULL, '/pub/24/issue/923', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-08-16 00:00:00', 24, 'issue-923', NULL, NULL, 90024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (925, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-10-15 00:00:00', 25, NULL, '/pub/25/issue/924', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-10-15 00:00:00', 25, 'issue-924', NULL, NULL, 90025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (926, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2131-12-14 00:00:00', 26, NULL, '/pub/26/issue/925', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-26', NULL, '2131-12-14 00:00:00', 26, 'issue-925', NULL, NULL, 90026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (927, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-02-12 00:00:00', 27, NULL, '/pub/27/issue/926', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-02-12 00:00:00', 27, 'issue-926', NULL, NULL, 90027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (928, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-04-12 00:00:00', 28, NULL, '/pub/28/issue/927', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-04-12 00:00:00', 28, 'issue-927', NULL, NULL, 90028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (929, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-06-11 00:00:00', 29, NULL, '/pub/29/issue/928', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-06-11 00:00:00', 29, 'issue-928', NULL, NULL, 90029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (930, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-08-10 00:00:00', 30, NULL, '/pub/30/issue/929', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2132-08-10 00:00:00', 30, 'issue-929', NULL, NULL, 90030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
