INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1979-12-31 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1979-12-31 00:00:00', 1, 'publication-0', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90026, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2049-10-24 00:00:00', 26, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2049-10-24 00:00:00', 26, 'publication-425', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90027, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2049-12-23 00:00:00', 27, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2049-12-23 00:00:00', 27, 'publication-426', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90028, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-02-21 00:00:00', 28, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-02-21 00:00:00', 28, 'publication-427', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90029, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-04-22 00:00:00', 29, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-04-22 00:00:00', 29, 'publication-428', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90030, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-06-21 00:00:00', 30, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-06-21 00:00:00', 30, 'publication-429', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90031, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-08-20 00:00:00', 31, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-08-20 00:00:00', 31, 'publication-430', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-10-19 00:00:00', 32, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-10-19 00:00:00', 32, 'publication-431', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90033, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2050-12-18 00:00:00', 33, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2050-12-18 00:00:00', 33, 'publication-432', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90034, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-02-16 00:00:00', 34, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-02-16 00:00:00', 34, 'publication-433', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90035, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-04-17 00:00:00', 35, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-04-17 00:00:00', 35, 'publication-434', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90036, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-06-16 00:00:00', 36, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-06-16 00:00:00', 36, 'publication-435', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90037, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-08-15 00:00:00', 37, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-08-15 00:00:00', 37, 'publication-436', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90038, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-10-14 00:00:00', 38, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-10-14 00:00:00', 38, 'publication-437', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90039, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2051-12-13 00:00:00', 39, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2051-12-13 00:00:00', 39, 'publication-438', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90040, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-02-11 00:00:00', 40, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-02-11 00:00:00', 40, 'publication-439', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90041, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-04-11 00:00:00', 41, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-04-11 00:00:00', 41, 'publication-440', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90042, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-06-10 00:00:00', 42, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-06-10 00:00:00', 42, 'publication-441', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90043, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-08-09 00:00:00', 43, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-08-09 00:00:00', 43, 'publication-442', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90044, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-10-08 00:00:00', 44, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-10-08 00:00:00', 44, 'publication-443', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90045, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2052-12-07 00:00:00', 45, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2052-12-07 00:00:00', 45, 'publication-444', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90046, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-02-05 00:00:00', 46, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-02-05 00:00:00', 46, 'publication-445', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90047, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-04-06 00:00:00', 47, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-04-06 00:00:00', 47, 'publication-446', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90048, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-06-05 00:00:00', 48, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-06-05 00:00:00', 48, 'publication-447', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90049, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-08-04 00:00:00', 49, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-08-04 00:00:00', 49, 'publication-448', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (90050, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-10-03 00:00:00', 50, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-10-03 00:00:00', 50, 'publication-449', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2053-12-02 00:00:00', 51, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2053-12-02 00:00:00', 51, 'publication-450', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100002, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-01-31 00:00:00', 52, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-01-31 00:00:00', 52, 'publication-451', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100003, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-04-01 00:00:00', 53, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-04-01 00:00:00', 53, 'publication-452', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100004, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-05-31 00:00:00', 54, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-05-31 00:00:00', 54, 'publication-453', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100005, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-07-30 00:00:00', 55, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-07-30 00:00:00', 55, 'publication-454', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100006, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-09-28 00:00:00', 56, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-09-28 00:00:00', 56, 'publication-455', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100007, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2054-11-27 00:00:00', 57, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2054-11-27 00:00:00', 57, 'publication-456', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100008, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2055-01-26 00:00:00', 58, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2055-01-26 00:00:00', 58, 'publication-457', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100009, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2055-03-27 00:00:00', 59, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2055-03-27 00:00:00', 59, 'publication-458', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100010, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2055-05-26 00:00:00', 60, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2055-05-26 00:00:00', 60, 'publication-459', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (100011, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2055-07-25 00:00:00', 61, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2055-07-25 00:00:00', 61, 'publication-460', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
